PLZ;VNB;WERT
5370;Albwerk GmbH & Co. KG;0.83
52198;abita Energie Otterberg GmbH;0.5
17369;AllgÃ¤uNetz GmbH & Co. KG;0.49
30745;AllgÃ¤uNetz GmbH & Co. KG;0.4
90994;50Hertz Transmission GmbH;0.81
75957;Alzchem Trostberg GmbH;0.85
12871;abita Energie Otterberg GmbH;0.7
8703;Alliander Netz Heinsberg GmbH;0.08
88118;50Hertz Transmission GmbH;0.83
93548;AllgÃ¤uNetz GmbH & Co. KG;0.87
99293;Albwerk GmbH & Co. KG;0.91
79651;Albwerk GmbH & Co. KG;0.26
48479;Alzchem Trostberg GmbH;0.54
65276;Albwerk GmbH & Co. KG;0.64
49514;Albwerk GmbH & Co. KG;0.39
16424;Alliander Netz Heinsberg GmbH;0.39
99394;Albwerk GmbH & Co. KG;0.46
71655;AllgÃ¤uNetz GmbH & Co. KG;0.6
94925;Albstadtwerke GmbH;0.72
90277;50Hertz Transmission GmbH;0.03
33524;abita Energie Otterberg GmbH;0.01
50101;abita Energie Otterberg GmbH;0.06
11530;Albstadtwerke GmbH;0.8
69997;50Hertz Transmission GmbH;0.17
68239;AllgÃ¤uNetz GmbH & Co. KG;0.85
33768;50Hertz Transmission GmbH;0.34
15287;50Hertz Transmission GmbH;0.3
6619;AllgÃ¤uNetz GmbH & Co. KG;0.57
81761;Alliander Netz Heinsberg GmbH;0.68
95814;abita Energie Otterberg GmbH;0.36
74652;AllgÃ¤uNetz GmbH & Co. KG;0.94
21999;Alzchem Trostberg GmbH;0.31
89370;50Hertz Transmission GmbH;0.61
79407;AllgÃ¤uNetz GmbH & Co. KG;0.38
37656;Alzchem Trostberg GmbH;0.3
51006;Albwerk GmbH & Co. KG;0.58
64832;AllgÃ¤uNetz GmbH & Co. KG;0.87
58195;Alzchem Trostberg GmbH;0.84
73371;AllgÃ¤uNetz GmbH & Co. KG;0.66
93764;abita Energie Otterberg GmbH;0.77
92408;Alliander Netz Heinsberg GmbH;0.52
53292;abita Energie Otterberg GmbH;0.56
34888;50Hertz Transmission GmbH;0.92
34562;Alliander Netz Heinsberg GmbH;0.25
56609;AllgÃ¤uNetz GmbH & Co. KG;0.5
24008;abita Energie Otterberg GmbH;0.91
62496;Albwerk GmbH & Co. KG;0.98
47130;50Hertz Transmission GmbH;0.08
9898;50Hertz Transmission GmbH;0.93
20485;Albstadtwerke GmbH;0.45
66160;50Hertz Transmission GmbH;0.62
83196;Alliander Netz Heinsberg GmbH;0.07
46790;50Hertz Transmission GmbH;0.37
85684;abita Energie Otterberg GmbH;0.56
27118;Alliander Netz Heinsberg GmbH;0.69
64875;Alzchem Trostberg GmbH;0.24
90685;AllgÃ¤uNetz GmbH & Co. KG;0.15
74850;abita Energie Otterberg GmbH;0.87
12451;Alliander Netz Heinsberg GmbH;0.94
2309;50Hertz Transmission GmbH;0.41
35584;Albstadtwerke GmbH;0.95
88307;Alzchem Trostberg GmbH;0.33
63931;Albwerk GmbH & Co. KG;0.29
49355;50Hertz Transmission GmbH;0.61
7739;Albstadtwerke GmbH;0.55
54801;Alliander Netz Heinsberg GmbH;0.81
80384;Alzchem Trostberg GmbH;0.17
62744;Albstadtwerke GmbH;0.86
2582;abita Energie Otterberg GmbH;0.46
78717;Albwerk GmbH & Co. KG;0.67
41092;abita Energie Otterberg GmbH;0.79
39280;AllgÃ¤uNetz GmbH & Co. KG;0.48
95657;abita Energie Otterberg GmbH;0.94
52619;Alzchem Trostberg GmbH;0.88
83855;Alzchem Trostberg GmbH;0.5
61586;Alliander Netz Heinsberg GmbH;0.77
44868;AllgÃ¤uNetz GmbH & Co. KG;0.17
75962;50Hertz Transmission GmbH;0.77
85755;Albstadtwerke GmbH;0.83
92003;Alliander Netz Heinsberg GmbH;0.35
41918;AllgÃ¤uNetz GmbH & Co. KG;0.59
4764;Alzchem Trostberg GmbH;0.13
72428;50Hertz Transmission GmbH;0.11
59747;Alliander Netz Heinsberg GmbH;0.26
4308;AllgÃ¤uNetz GmbH & Co. KG;0.33
15854;50Hertz Transmission GmbH;0.09
63940;AllgÃ¤uNetz GmbH & Co. KG;0.21
43588;Alliander Netz Heinsberg GmbH;0.34
36340;50Hertz Transmission GmbH;0.9
84619;abita Energie Otterberg GmbH;0.04
68708;Alzchem Trostberg GmbH;0.94
79330;Albwerk GmbH & Co. KG;0.24
72525;abita Energie Otterberg GmbH;0.03
93984;50Hertz Transmission GmbH;0.23
85863;Alzchem Trostberg GmbH;0.62
3477;50Hertz Transmission GmbH;0.12
32509;Albstadtwerke GmbH;0.82
91627;abita Energie Otterberg GmbH;0.25
8480;Albwerk GmbH & Co. KG;0.71
74452;50Hertz Transmission GmbH;0.92
42171;50Hertz Transmission GmbH;0.17
27628;Albstadtwerke GmbH;0.77
54782;AllgÃ¤uNetz GmbH & Co. KG;0.04
31132;Albstadtwerke GmbH;0.29
88301;Albstadtwerke GmbH;0.65
55144;Albstadtwerke GmbH;0.23
26340;Albstadtwerke GmbH;0.8
51910;AllgÃ¤uNetz GmbH & Co. KG;0.09
63938;Alliander Netz Heinsberg GmbH;0.23
76529;Albstadtwerke GmbH;0.61
64911;50Hertz Transmission GmbH;0.21
62443;50Hertz Transmission GmbH;0.12
73767;Albstadtwerke GmbH;0.61
59632;Albwerk GmbH & Co. KG;0.41
2628;Albstadtwerke GmbH;0.09
86085;Alzchem Trostberg GmbH;0.27
47621;AllgÃ¤uNetz GmbH & Co. KG;0.24
82846;Albwerk GmbH & Co. KG;0.98
83364;Alliander Netz Heinsberg GmbH;0.58
21800;Alzchem Trostberg GmbH;0.45
36280;50Hertz Transmission GmbH;0.46
46384;50Hertz Transmission GmbH;0.85
84969;Alliander Netz Heinsberg GmbH;0.27
